0 Mixed-mode Torus Tube  1 x 0.1000 x 0.2500
0 Name: tm04i1000.dat
0 Author: Kevin Williams
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
 
0 BFC CERTIFY CCW
 
0 !HISTORY 2017-06-10 [LDTorGen] Generated by LDraw Torus Generator
 
0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.1000
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.1 0 0  0 0 0.1  0 1 0  4-4edge.dat
 
 
4 16 .9617 .0924 0 .9535 .0924 .1255 .99145 .1 .130525 1 .1 0
4 16 0.9293 0.0707 0 0.9213 0.0707 0.1213 0.9535 0.0924 0.1255 0.9617 0.0924 0
4 16 0.9076 0.0383 0 0.8998 0.0383 0.1185 0.9213 0.0707 0.1213 0.9293 0.0707 0
4 16 .9 0 0 .89226 0 .11745 .8998 .0383 .1185 .9076 .0383 0
4 16 .9535 .0924 .1255 .929 .0924 .2489 .965925 .1 .258825 .99145 .1 .130525
4 16 0.9213 0.0707 0.1213 0.8976 0.0707 0.2405 0.929 0.0924 0.2489 0.9535 0.0924 0.1255
4 16 0.8998 0.0383 0.1185 0.8767 0.0383 0.2349 0.8976 0.0707 0.2405 0.9213 0.0707 0.1213
4 16 .89226 0 .11745 .86931 0 .23292 .8767 .0383 .2349 .8998 .0383 .1185
4 16 .929 .0924 .2489 .8885 .0924 .368 .923875 .1 .382675 .965925 .1 .258825
4 16 0.8976 0.0707 0.2405 0.8586 0.0707 0.3556 0.8885 0.0924 0.368 0.929 0.0924 0.2489
4 16 0.8767 0.0383 0.2349 0.8385 0.0383 0.3473 0.8586 0.0707 0.3556 0.8976 0.0707 0.2405
4 16 .86931 0 .23292 .83151 0 .34443 .8385 .0383 .3473 .8767 .0383 .2349
4 16 .8885 .0924 .368 .8329 .0924 .4809 .866025 .1 .5 .923875 .1 .382675
4 16 0.8586 0.0707 0.3556 0.8048 0.0707 0.4646 0.8329 0.0924 0.4809 0.8885 0.0924 0.368
4 16 0.8385 0.0383 0.3473 0.786 0.0383 0.4538 0.8048 0.0707 0.4646 0.8586 0.0707 0.3556
4 16 .83151 0 .34443 .7794 0 .45 .786 .0383 .4538 .8385 .0383 .3473
4 16 .8329 .0924 .4809 .763 .0924 .5855 .79335 .1 .60875 .866025 .1 .5
4 16 0.8048 0.0707 0.4646 0.7373 0.0707 0.5657 0.763 0.0924 0.5855 0.8329 0.0924 0.4809
4 16 0.786 0.0383 0.4538 0.7201 0.0383 0.5525 0.7373 0.0707 0.5657 0.8048 0.0707 0.4646
4 16 .7794 0 .45 .71406 0 .54792 .7201 .0383 .5525 .786 .0383 .4538
4 16 .763 .0924 .5855 .68 .0924 .68 .7071 .1 .7071 .79335 .1 .60875
4 16 0.7373 0.0707 0.5657 0.6571 0.0707 0.6571 0.68 0.0924 0.68 0.763 0.0924 0.5855
4 16 0.7201 0.0383 0.5525 0.6418 0.0383 0.6418 0.6571 0.0707 0.6571 0.7373 0.0707 0.5657
4 16 .71406 0 .54792 .63639 0 .63639 .6418 .0383 .6418 .7201 .0383 .5525
4 16 .68 .0924 .68 .5855 .0924 .763 .60875 .1 .79335 .7071 .1 .7071
4 16 0.6571 0.0707 0.6571 0.5657 0.0707 0.7373 0.5855 0.0924 0.763 0.68 0.0924 0.68
4 16 0.6418 0.0383 0.6418 0.5525 0.0383 0.7201 0.5657 0.0707 0.7373 0.6571 0.0707 0.6571
4 16 .63639 0 .63639 .54792 0 .71406 .5525 .0383 .7201 .6418 .0383 .6418
4 16 .5855 .0924 .763 .4809 .0924 .8329 .5 .1 .866025 .60875 .1 .79335
4 16 0.5657 0.0707 0.7373 0.4646 0.0707 0.8048 0.4809 0.0924 0.8329 0.5855 0.0924 0.763
4 16 0.5525 0.0383 0.7201 0.4538 0.0383 0.786 0.4646 0.0707 0.8048 0.5657 0.0707 0.7373
4 16 .54792 0 .71406 .45 0 .7794 .4538 .0383 .786 .5525 .0383 .7201
4 16 .4809 .0924 .8329 .368 .0924 .8885 .382675 .1 .923875 .5 .1 .866025
4 16 0.4646 0.0707 0.8048 0.3556 0.0707 0.8586 0.368 0.0924 0.8885 0.4809 0.0924 0.8329
4 16 0.4538 0.0383 0.786 0.3473 0.0383 0.8385 0.3556 0.0707 0.8586 0.4646 0.0707 0.8048
4 16 .45 0 .7794 .34443 0 .83151 .3473 .0383 .8385 .4538 .0383 .786
4 16 .368 .0924 .8885 .2489 .0924 .929 .258825 .1 .965925 .382675 .1 .923875
4 16 0.3556 0.0707 0.8586 0.2405 0.0707 0.8976 0.2489 0.0924 0.929 0.368 0.0924 0.8885
4 16 0.3473 0.0383 0.8385 0.2349 0.0383 0.8767 0.2405 0.0707 0.8976 0.3556 0.0707 0.8586
4 16 .34443 0 .83151 .23292 0 .86931 .2349 .0383 .8767 .3473 .0383 .8385
4 16 .2489 .0924 .929 .1255 .0924 .9535 .130525 .1 .99145 .258825 .1 .965925
4 16 0.2405 0.0707 0.8976 0.1213 0.0707 0.9213 0.1255 0.0924 0.9535 0.2489 0.0924 0.929
4 16 0.2349 0.0383 0.8767 0.1185 0.0383 0.8998 0.1213 0.0707 0.9213 0.2405 0.0707 0.8976
4 16 .23292 0 .86931 .11745 0 .89226 .1185 .0383 .8998 .2349 .0383 .8767
4 16 .1255 .0924 .9535 0 .0924 .9617 0 .1 1 .130525 .1 .99145
4 16 0.1213 0.0707 0.9213 0 0.0707 0.9293 0 0.0924 0.9617 0.1255 0.0924 0.9535
4 16 0.1185 0.0383 0.8998 0 0.0383 0.9076 0 0.0707 0.9293 0.1213 0.0707 0.9213
4 16 .11745 0 .89226 0 0 .9 0 .0383 .9076 .1185 .0383 .8998
 
5 24 .9617 .0924 0 1 .1 0 .9535 .0924 .1255 .9617 .0924 -.1266
5 24 .9293 .0707 0 .9617 .0924 0 .9213 .0707 .1213 .9293 .0707 -.1223
5 24 .9076 .0383 0 .9293 .0707 0 .8998 .0383 .1185 .9076 .0383 -.1195
5 24 .9 0 0 .9076 .0383 0 .89226 0 .11745 .9 0 -.1185
5 24 0 .0924 .9617 0 .1 1 -.1266 .0924 .9617 .1255 .0924 .9535
5 24 0 .0707 .9293 0 .0924 .9617 -.1223 .0707 .9293 .1213 .0707 .9213
5 24 0 .0383 .9076 0 .0707 .9293 -.1195 .0383 .9076 .1185 .0383 .8998
5 24 0 0 .9 0 .0383 .9076 -.1185 0 .9 .11745 0 .89226
5 24 .4538 .0383 .786 .4646 .0707 .8048 .5525 .0383 .7201 .3556 .0707 .8586
5 24 .6571 .0707 .6571 .5657 .0707 .7373 .5855 .0924 .763 .6418 .0383 .6418
5 24 .5657 .0707 .7373 .5855 .0924 .763 .4809 .0924 .8329 .6571 .0707 .6571
5 24 .5855 .0924 .763 .68 .0924 .68 .60875 .1 .79335 .6571 .0707 .6571
5 24 .368 .0924 .8885 .4809 .0924 .8329 .4646 .0707 .8048 .382675 .1 .923875
5 24 .8586 .0707 .3556 .8885 .0924 .368 .8329 .0924 .4809 .8976 .0707 .2405
5 24 .34443 0 .83151 .23292 0 .86931 .2349 .0383 .8767 .34443 -.1 .83151
5 24 .8767 .0383 .2349 .86931 0 .23292 .89226 0 .11745 .8385 .0383 .3473
5 24 .8767 .0383 .2349 .8998 .0383 .1185 .89226 0 .11745 .8976 .0707 .2405
5 24 .2349 .0383 .8767 .2405 .0707 .8976 .1213 .0707 .9213 .3473 .0383 .8385
5 24 .86931 0 .23292 .83151 0 .34443 .8385 .0383 .3473 .86931 -.1 .23292
5 24 .1213 .0707 .9213 .1255 .0924 .9535 0 .0924 .9617 .2405 .0707 .8976
5 24 .3556 .0707 .8586 .2405 .0707 .8976 .2489 .0924 .929 .3473 .0383 .8385
5 24 .68 .0924 .68 .6571 .0707 .6571 .5855 .0924 .763 .7373 .0707 .5657
5 24 .8586 .0707 .3556 .8048 .0707 .4646 .8329 .0924 .4809 .8385 .0383 .3473
5 24 .60875 .1 .79335 .5855 .0924 .763 .68 .0924 .68 .5 .1 .866025
5 24 .63639 0 .63639 .54792 0 .71406 .5525 .0383 .7201 .63639 -.1 .63639
5 24 .79335 .1 .60875 .763 .0924 .5855 .7071 .1 .7071 .8329 .0924 .4809
5 24 .9213 .0707 .1213 .9535 .0924 .1255 .9293 .0707 0 .929 .0924 .2489
5 24 .8998 .0383 .1185 .89226 0 .11745 .9 0 0 .8767 .0383 .2349
5 24 .2405 .0707 .8976 .1213 .0707 .9213 .1255 .0924 .9535 .2349 .0383 .8767
5 24 .1255 .0924 .9535 .2489 .0924 .929 .130525 .1 .99145 .2405 .0707 .8976
5 24 .1185 .0383 .8998 .11745 0 .89226 .23292 0 .86931 0 .0383 .9076
5 24 .786 .0383 .4538 .7794 0 .45 .7201 .0383 .5525 .83151 0 .34443
5 24 .8976 .0707 .2405 .8586 .0707 .3556 .8885 .0924 .368 .8767 .0383 .2349
5 24 .763 .0924 .5855 .68 .0924 .68 .7071 .1 .7071 .7373 .0707 .5657
5 24 .866025 .1 .5 .8329 .0924 .4809 .8885 .0924 .368 .79335 .1 .60875
5 24 .1185 .0383 .8998 0 .0383 .9076 0 .0707 .9293 .11745 0 .89226
5 24 .5 .1 .866025 .4809 .0924 .8329 .382675 .1 .923875 .5855 .0924 .763
5 24 .8329 .0924 .4809 .763 .0924 .5855 .8048 .0707 .4646 .79335 .1 .60875
5 24 .130525 .1 .99145 .258825 .1 .965925 .2489 .0924 .929 .323525 .1 1.2074
5 24 .786 .0383 .4538 .8048 .0707 .4646 .8385 .0383 .3473 .7373 .0707 .5657
5 24 .11745 0 .89226 0 0 .9 .11745 -.1 .89226 0 .0383 .9076
5 24 .6418 .0383 .6418 .5525 .0383 .7201 .63639 0 .63639 .5657 .0707 .7373
5 24 .5525 .0383 .7201 .5657 .0707 .7373 .4646 .0707 .8048 .6418 .0383 .6418
5 24 .6571 .0707 .6571 .6418 .0383 .6418 .5657 .0707 .7373 .7201 .0383 .5525
5 24 .2349 .0383 .8767 .1185 .0383 .8998 .23292 0 .86931 .1213 .0707 .9213
5 24 .7071 .1 .7071 .79335 .1 .60875 .763 .0924 .5855 .9917 .1 .76095
5 24 .89226 0 .11745 .86931 0 .23292 .8767 .0383 .2349 .89226 -.1 .11745
5 24 .929 .0924 .2489 .8885 .0924 .368 .8976 .0707 .2405 .923875 .1 .382675
5 24 .4646 .0707 .8048 .3556 .0707 .8586 .4538 .0383 .786 .368 .0924 .8885
5 24 .5657 .0707 .7373 .4646 .0707 .8048 .4809 .0924 .8329 .5525 .0383 .7201
5 24 .258825 .1 .965925 .382675 .1 .923875 .368 .0924 .8885 .47835 .1 1.15485
5 24 .7201 .0383 .5525 .786 .0383 .4538 .7794 0 .45 .7373 .0707 .5657
5 24 .382675 .1 .923875 .5 .1 .866025 .625 .1 1.082525 .4809 .0924 .8329
5 24 .23292 0 .86931 .11745 0 .89226 .1185 .0383 .8998 .23292 -.1 .86931
5 24 .8385 .0383 .3473 .83151 0 .34443 .786 .0383 .4538 .86931 0 .23292
5 24 .3473 .0383 .8385 .34443 0 .83151 .2349 .0383 .8767 .45 0 .7794
5 24 .3473 .0383 .8385 .3556 .0707 .8586 .2405 .0707 .8976 .4538 .0383 .786
5 24 0 .1 1 .130525 .1 .99145 .16315 .1 1.2393 .1255 .0924 .9535
5 24 .866025 .1 .5 .923875 .1 .382675 .8885 .0924 .368 1.15485 .1 .47835
5 24 .99145 .1 .130525 .9535 .0924 .1255 .965925 .1 .258825 .9617 .0924 0
5 24 .2489 .0924 .929 .368 .0924 .8885 .258825 .1 .965925 .3556 .0707 .8586
5 24 .3556 .0707 .8586 .368 .0924 .8885 .4646 .0707 .8048 .2489 .0924 .929
5 24 .923875 .1 .382675 .965925 .1 .258825 1.2074 .1 .323525 .929 .0924 .2489
5 24 .5525 .0383 .7201 .54792 0 .71406 .63639 0 .63639 .4538 .0383 .786
5 24 .8048 .0707 .4646 .7373 .0707 .5657 .786 .0383 .4538 .763 .0924 .5855
5 24 .1213 .0707 .9213 0 .0707 .9293 0 .0924 .9617 .1185 .0383 .8998
5 24 .130525 .1 .99145 .1255 .0924 .9535 .2489 .0924 .929 0 .1 1
5 24 .6418 .0383 .6418 .7201 .0383 .5525 .71406 0 .54792 .6571 .0707 .6571
5 24 .8998 .0383 .1185 .9076 .0383 0 .9 0 0 .9213 .0707 .1213
5 24 .382675 .1 .923875 .368 .0924 .8885 .258825 .1 .965925 .4809 .0924 .8329
5 24 .45 0 .7794 .34443 0 .83151 .3473 .0383 .8385 .45 -.1 .7794
5 24 .4538 .0383 .786 .45 0 .7794 .3473 .0383 .8385 .54792 0 .71406
5 24 .965925 .1 .258825 .929 .0924 .2489 .923875 .1 .382675 .9535 .0924 .1255
5 24 .7201 .0383 .5525 .71406 0 .54792 .7794 0 .45 .6418 .0383 .6418
5 24 .2405 .0707 .8976 .2489 .0924 .929 .1255 .0924 .9535 .3556 .0707 .8586
5 24 .3473 .0383 .8385 .2349 .0383 .8767 .34443 0 .83151 .2405 .0707 .8976
5 24 .7373 .0707 .5657 .763 .0924 .5855 .8048 .0707 .4646 .68 .0924 .68
5 24 .54792 0 .71406 .45 0 .7794 .54792 -.1 .71406 .4538 .0383 .786
5 24 .71406 0 .54792 .63639 0 .63639 .71406 -.1 .54792 .6418 .0383 .6418
5 24 .8767 .0383 .2349 .8976 .0707 .2405 .8586 .0707 .3556 .8998 .0383 .1185
5 24 .99145 .1 .130525 1 .1 0 1.25 .1 0 .9617 .0924 0
5 24 .8976 .0707 .2405 .929 .0924 .2489 .8885 .0924 .368 .9213 .0707 .1213
5 24 .8385 .0383 .3473 .8767 .0383 .2349 .8586 .0707 .3556 .86931 0 .23292
5 24 .8885 .0924 .368 .8329 .0924 .4809 .8586 .0707 .3556 .866025 .1 .5
5 24 .923875 .1 .382675 .8885 .0924 .368 .866025 .1 .5 .929 .0924 .2489
5 24 .4538 .0383 .786 .3473 .0383 .8385 .45 0 .7794 .3556 .0707 .8586
5 24 .4646 .0707 .8048 .4809 .0924 .8329 .5657 .0707 .7373 .368 .0924 .8885
5 24 .9293 .0707 0 .9213 .0707 .1213 .9076 .0383 0 .9535 .0924 .1255
5 24 .8048 .0707 .4646 .8329 .0924 .4809 .8586 .0707 .3556 .763 .0924 .5855
5 24 .7201 .0383 .5525 .7373 .0707 .5657 .6571 .0707 .6571 .786 .0383 .4538
5 24 .5 .1 .866025 .60875 .1 .79335 .76095 .1 .9917 .5855 .0924 .763
5 24 .6418 .0383 .6418 .63639 0 .63639 .5525 .0383 .7201 .71406 0 .54792
5 24 .60875 .1 .79335 .7071 .1 .7071 .68 .0924 .68 .883875 .1 .883875
5 24 .965925 .1 .258825 .99145 .1 .130525 1.2393 .1 .16315 .9535 .0924 .1255
5 24 .9 0 0 .89226 0 .11745 .9 -.1 0 .8998 .0383 .1185
5 24 .1185 .0383 .8998 .1213 .0707 .9213 0 .0707 .9293 .2349 .0383 .8767
5 24 .7794 0 .45 .71406 0 .54792 .7794 -.1 .45 .7201 .0383 .5525
5 24 .79335 .1 .60875 .866025 .1 .5 1.082525 .1 .625 .8329 .0924 .4809
5 24 .7071 .1 .7071 .68 .0924 .68 .60875 .1 .79335 .763 .0924 .5855
5 24 .786 .0383 .4538 .8385 .0383 .3473 .8048 .0707 .4646 .83151 0 .34443
5 24 .258825 .1 .965925 .2489 .0924 .929 .130525 .1 .99145 .368 .0924 .8885
5 24 .4809 .0924 .8329 .5855 .0924 .763 .5657 .0707 .7373 .5 .1 .866025
5 24 0 .0924 .9617 .1255 .0924 .9535 .1213 .0707 .9213 0 .1 1
5 24 .7373 .0707 .5657 .6571 .0707 .6571 .68 .0924 .68 .7201 .0383 .5525
5 24 .9617 .0924 0 .9535 .0924 .1255 .9293 .0707 0 .99145 .1 .130525
5 24 .5525 .0383 .7201 .4538 .0383 .786 .4646 .0707 .8048 .54792 0 .71406
5 24 .9213 .0707 .1213 .8976 .0707 .2405 .929 .0924 .2489 .8998 .0383 .1185
5 24 .2349 .0383 .8767 .23292 0 .86931 .1185 .0383 .8998 .34443 0 .83151
5 24 .9535 .0924 .1255 .929 .0924 .2489 .965925 .1 .258825 .9213 .0707 .1213
5 24 .8385 .0383 .3473 .8586 .0707 .3556 .8048 .0707 .4646 .8767 .0383 .2349
5 24 .8998 .0383 .1185 .9213 .0707 .1213 .8976 .0707 .2405 .9076 .0383 0
5 24 .83151 0 .34443 .7794 0 .45 .83151 -.1 .34443 .786 .0383 .4538
