0 Mixed-mode Torus Tube  1 x 0.1000 x 0.2500
0 Name: 48\tm04q1000.dat
0 Author: Kevin Williams
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
 
0 BFC CERTIFY CCW
 
0 !HISTORY 2017-06-10 [LDTorGen] Generated by LDraw Torus Generator
 
0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.1000
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.1 0 0  0 0 0.1  0 1 0  4-4edge.dat
 
4 16 1.0924 0.0383 0 1.083 0.0383 0.1426 1.0906 0 0.1436 1.1 0 0
4 16 1.0707 0.0707 0 1.0616 0.0707 0.1398 1.083 0.0383 0.1426 1.0924 0.0383 0
4 16 1.0383 0.0924 0 1.0294 0.0924 0.1355 1.0616 0.0707 0.1398 1.0707 0.0707 0
4 16 1 0.1 0 0.9914 0.1 0.1305 1.0294 0.0924 0.1355 1.0383 0.0924 0
4 16 0.9617 0.0924 0 0.9535 0.0924 0.1255 0.9914 0.1 0.1305 1 0.1 0
4 16 0.9293 0.0707 0 0.9213 0.0707 0.1213 0.9535 0.0924 0.1255 0.9617 0.0924 0
4 16 0.9076 0.0383 0 0.8998 0.0383 0.1185 0.9213 0.0707 0.1213 0.9293 0.0707 0
4 16 0.9 0 0 0.8923 0 0.1175 0.8998 0.0383 0.1185 0.9076 0.0383 0
4 16 0.9076 -0.0383 0 0.8998 -0.0383 0.1185 0.8923 0 0.1175 0.9 0 0
4 16 0.9293 -0.0707 0 0.9213 -0.0707 0.1213 0.8998 -0.0383 0.1185 0.9076 -0.0383 0
4 16 0.9617 -0.0924 0 0.9535 -0.0924 0.1255 0.9213 -0.0707 0.1213 0.9293 -0.0707 0
4 16 1 -0.1 0 0.9914 -0.1 0.1305 0.9535 -0.0924 0.1255 0.9617 -0.0924 0
4 16 1.0383 -0.0924 0 1.0294 -0.0924 0.1355 0.9914 -0.1 0.1305 1 -0.1 0
4 16 1.0707 -0.0707 0 1.0616 -0.0707 0.1398 1.0294 -0.0924 0.1355 1.0383 -0.0924 0
4 16 1.0924 -0.0383 0 1.083 -0.0383 0.1426 1.0616 -0.0707 0.1398 1.0707 -0.0707 0
4 16 1.1 0 0 1.0906 0 0.1436 1.083 -0.0383 0.1426 1.0924 -0.0383 0
4 16 1.083 0.0383 0.1426 1.0552 0.0383 0.2827 1.0625 0 0.2847 1.0906 0 0.1436
4 16 1.0616 0.0707 0.1398 1.0342 0.0707 0.2771 1.0552 0.0383 0.2827 1.083 0.0383 0.1426
4 16 1.0294 0.0924 0.1355 1.0029 0.0924 0.2687 1.0342 0.0707 0.2771 1.0616 0.0707 0.1398
4 16 0.9914 0.1 0.1305 0.9659 0.1 0.2588 1.0029 0.0924 0.2687 1.0294 0.0924 0.1355
4 16 0.9535 0.0924 0.1255 0.929 0.0924 0.2489 0.9659 0.1 0.2588 0.9914 0.1 0.1305
4 16 0.9213 0.0707 0.1213 0.8976 0.0707 0.2405 0.929 0.0924 0.2489 0.9535 0.0924 0.1255
4 16 0.8998 0.0383 0.1185 0.8767 0.0383 0.2349 0.8976 0.0707 0.2405 0.9213 0.0707 0.1213
4 16 0.8923 0 0.1175 0.8693 0 0.2329 0.8767 0.0383 0.2349 0.8998 0.0383 0.1185
4 16 0.8998 -0.0383 0.1185 0.8767 -0.0383 0.2349 0.8693 0 0.2329 0.8923 0 0.1175
4 16 0.9213 -0.0707 0.1213 0.8976 -0.0707 0.2405 0.8767 -0.0383 0.2349 0.8998 -0.0383 0.1185
4 16 0.9535 -0.0924 0.1255 0.929 -0.0924 0.2489 0.8976 -0.0707 0.2405 0.9213 -0.0707 0.1213
4 16 0.9914 -0.1 0.1305 0.9659 -0.1 0.2588 0.929 -0.0924 0.2489 0.9535 -0.0924 0.1255
4 16 1.0294 -0.0924 0.1355 1.0029 -0.0924 0.2687 0.9659 -0.1 0.2588 0.9914 -0.1 0.1305
4 16 1.0616 -0.0707 0.1398 1.0342 -0.0707 0.2771 1.0029 -0.0924 0.2687 1.0294 -0.0924 0.1355
4 16 1.083 -0.0383 0.1426 1.0552 -0.0383 0.2827 1.0342 -0.0707 0.2771 1.0616 -0.0707 0.1398
4 16 1.0906 0 0.1436 1.0625 0 0.2847 1.0552 -0.0383 0.2827 1.083 -0.0383 0.1426
4 16 1.0552 0.0383 0.2827 1.0092 0.0383 0.418 1.0163 0 0.421 1.0625 0 0.2847
4 16 1.0342 0.0707 0.2771 0.9892 0.0707 0.4097 1.0092 0.0383 0.418 1.0552 0.0383 0.2827
4 16 1.0029 0.0924 0.2687 0.9592 0.0924 0.3973 0.9892 0.0707 0.4097 1.0342 0.0707 0.2771
4 16 0.9659 0.1 0.2588 0.9239 0.1 0.3827 0.9592 0.0924 0.3973 1.0029 0.0924 0.2687
4 16 0.929 0.0924 0.2489 0.8885 0.0924 0.368 0.9239 0.1 0.3827 0.9659 0.1 0.2588
4 16 0.8976 0.0707 0.2405 0.8586 0.0707 0.3556 0.8885 0.0924 0.368 0.929 0.0924 0.2489
4 16 0.8767 0.0383 0.2349 0.8385 0.0383 0.3473 0.8586 0.0707 0.3556 0.8976 0.0707 0.2405
4 16 0.8693 0 0.2329 0.8315 0 0.3444 0.8385 0.0383 0.3473 0.8767 0.0383 0.2349
4 16 0.8767 -0.0383 0.2349 0.8385 -0.0383 0.3473 0.8315 0 0.3444 0.8693 0 0.2329
4 16 0.8976 -0.0707 0.2405 0.8586 -0.0707 0.3556 0.8385 -0.0383 0.3473 0.8767 -0.0383 0.2349
4 16 0.929 -0.0924 0.2489 0.8885 -0.0924 0.368 0.8586 -0.0707 0.3556 0.8976 -0.0707 0.2405
4 16 0.9659 -0.1 0.2588 0.9239 -0.1 0.3827 0.8885 -0.0924 0.368 0.929 -0.0924 0.2489
4 16 1.0029 -0.0924 0.2687 0.9592 -0.0924 0.3973 0.9239 -0.1 0.3827 0.9659 -0.1 0.2588
4 16 1.0342 -0.0707 0.2771 0.9892 -0.0707 0.4097 0.9592 -0.0924 0.3973 1.0029 -0.0924 0.2687
4 16 1.0552 -0.0383 0.2827 1.0092 -0.0383 0.418 0.9892 -0.0707 0.4097 1.0342 -0.0707 0.2771
4 16 1.0625 0 0.2847 1.0163 0 0.421 1.0092 -0.0383 0.418 1.0552 -0.0383 0.2827
4 16 1.0092 0.0383 0.418 0.946 0.0383 0.5462 0.9526 0 0.55 1.0163 0 0.421
4 16 0.9892 0.0707 0.4097 0.9273 0.0707 0.5354 0.946 0.0383 0.5462 1.0092 0.0383 0.418
4 16 0.9592 0.0924 0.3973 0.8992 0.0924 0.5191 0.9273 0.0707 0.5354 0.9892 0.0707 0.4097
4 16 0.9239 0.1 0.3827 0.866 0.1 0.5 0.8992 0.0924 0.5191 0.9592 0.0924 0.3973
4 16 0.8885 0.0924 0.368 0.8329 0.0924 0.4809 0.866 0.1 0.5 0.9239 0.1 0.3827
4 16 0.8586 0.0707 0.3556 0.8048 0.0707 0.4646 0.8329 0.0924 0.4809 0.8885 0.0924 0.368
4 16 0.8385 0.0383 0.3473 0.786 0.0383 0.4538 0.8048 0.0707 0.4646 0.8586 0.0707 0.3556
4 16 0.8315 0 0.3444 0.7794 0 0.45 0.786 0.0383 0.4538 0.8385 0.0383 0.3473
4 16 0.8385 -0.0383 0.3473 0.786 -0.0383 0.4538 0.7794 0 0.45 0.8315 0 0.3444
4 16 0.8586 -0.0707 0.3556 0.8048 -0.0707 0.4646 0.786 -0.0383 0.4538 0.8385 -0.0383 0.3473
4 16 0.8885 -0.0924 0.368 0.8329 -0.0924 0.4809 0.8048 -0.0707 0.4646 0.8586 -0.0707 0.3556
4 16 0.9239 -0.1 0.3827 0.866 -0.1 0.5 0.8329 -0.0924 0.4809 0.8885 -0.0924 0.368
4 16 0.9592 -0.0924 0.3973 0.8992 -0.0924 0.5191 0.866 -0.1 0.5 0.9239 -0.1 0.3827
4 16 0.9892 -0.0707 0.4097 0.9273 -0.0707 0.5354 0.8992 -0.0924 0.5191 0.9592 -0.0924 0.3973
4 16 1.0092 -0.0383 0.418 0.946 -0.0383 0.5462 0.9273 -0.0707 0.5354 0.9892 -0.0707 0.4097
4 16 1.0163 0 0.421 0.9526 0 0.55 0.946 -0.0383 0.5462 1.0092 -0.0383 0.418
4 16 0.946 0.0383 0.5462 0.8666 0.0383 0.665 0.8727 0 0.6696 0.9526 0 0.55
4 16 0.9273 0.0707 0.5354 0.8495 0.0707 0.6518 0.8666 0.0383 0.665 0.946 0.0383 0.5462
4 16 0.8992 0.0924 0.5191 0.8237 0.0924 0.6321 0.8495 0.0707 0.6518 0.9273 0.0707 0.5354
4 16 0.866 0.1 0.5 0.7934 0.1 0.6088 0.8237 0.0924 0.6321 0.8992 0.0924 0.5191
4 16 0.8329 0.0924 0.4809 0.763 0.0924 0.5855 0.7934 0.1 0.6088 0.866 0.1 0.5
4 16 0.8048 0.0707 0.4646 0.7373 0.0707 0.5657 0.763 0.0924 0.5855 0.8329 0.0924 0.4809
4 16 0.786 0.0383 0.4538 0.7201 0.0383 0.5525 0.7373 0.0707 0.5657 0.8048 0.0707 0.4646
4 16 0.7794 0 0.45 0.714 0 0.5479 0.7201 0.0383 0.5525 0.786 0.0383 0.4538
4 16 0.786 -0.0383 0.4538 0.7201 -0.0383 0.5525 0.714 0 0.5479 0.7794 0 0.45
4 16 0.8048 -0.0707 0.4646 0.7373 -0.0707 0.5657 0.7201 -0.0383 0.5525 0.786 -0.0383 0.4538
4 16 0.8329 -0.0924 0.4809 0.763 -0.0924 0.5855 0.7373 -0.0707 0.5657 0.8048 -0.0707 0.4646
4 16 0.866 -0.1 0.5 0.7934 -0.1 0.6088 0.763 -0.0924 0.5855 0.8329 -0.0924 0.4809
4 16 0.8992 -0.0924 0.5191 0.8237 -0.0924 0.6321 0.7934 -0.1 0.6088 0.866 -0.1 0.5
4 16 0.9273 -0.0707 0.5354 0.8495 -0.0707 0.6518 0.8237 -0.0924 0.6321 0.8992 -0.0924 0.5191
4 16 0.946 -0.0383 0.5462 0.8666 -0.0383 0.665 0.8495 -0.0707 0.6518 0.9273 -0.0707 0.5354
4 16 0.9526 0 0.55 0.8727 0 0.6696 0.8666 -0.0383 0.665 0.946 -0.0383 0.5462
4 16 0.8666 0.0383 0.665 0.7724 0.0383 0.7724 0.7778 0 0.7778 0.8727 0 0.6696
4 16 0.8495 0.0707 0.6518 0.7571 0.0707 0.7571 0.7724 0.0383 0.7724 0.8666 0.0383 0.665
4 16 0.8237 0.0924 0.6321 0.7342 0.0924 0.7342 0.7571 0.0707 0.7571 0.8495 0.0707 0.6518
4 16 0.7934 0.1 0.6088 0.7071 0.1 0.7071 0.7342 0.0924 0.7342 0.8237 0.0924 0.6321
4 16 0.763 0.0924 0.5855 0.68 0.0924 0.68 0.7071 0.1 0.7071 0.7934 0.1 0.6088
4 16 0.7373 0.0707 0.5657 0.6571 0.0707 0.6571 0.68 0.0924 0.68 0.763 0.0924 0.5855
4 16 0.7201 0.0383 0.5525 0.6418 0.0383 0.6418 0.6571 0.0707 0.6571 0.7373 0.0707 0.5657
4 16 0.714 0 0.5479 0.6364 0 0.6364 0.6418 0.0383 0.6418 0.7201 0.0383 0.5525
4 16 0.7201 -0.0383 0.5525 0.6418 -0.0383 0.6418 0.6364 0 0.6364 0.714 0 0.5479
4 16 0.7373 -0.0707 0.5657 0.6571 -0.0707 0.6571 0.6418 -0.0383 0.6418 0.7201 -0.0383 0.5525
4 16 0.763 -0.0924 0.5855 0.68 -0.0924 0.68 0.6571 -0.0707 0.6571 0.7373 -0.0707 0.5657
4 16 0.7934 -0.1 0.6088 0.7071 -0.1 0.7071 0.68 -0.0924 0.68 0.763 -0.0924 0.5855
4 16 0.8237 -0.0924 0.6321 0.7342 -0.0924 0.7342 0.7071 -0.1 0.7071 0.7934 -0.1 0.6088
4 16 0.8495 -0.0707 0.6518 0.7571 -0.0707 0.7571 0.7342 -0.0924 0.7342 0.8237 -0.0924 0.6321
4 16 0.8666 -0.0383 0.665 0.7724 -0.0383 0.7724 0.7571 -0.0707 0.7571 0.8495 -0.0707 0.6518
4 16 0.8727 0 0.6696 0.7778 0 0.7778 0.7724 -0.0383 0.7724 0.8666 -0.0383 0.665
4 16 0.7724 0.0383 0.7724 0.665 0.0383 0.8666 0.6696 0 0.8727 0.7778 0 0.7778
4 16 0.7571 0.0707 0.7571 0.6518 0.0707 0.8495 0.665 0.0383 0.8666 0.7724 0.0383 0.7724
4 16 0.7342 0.0924 0.7342 0.6321 0.0924 0.8237 0.6518 0.0707 0.8495 0.7571 0.0707 0.7571
4 16 0.7071 0.1 0.7071 0.6088 0.1 0.7934 0.6321 0.0924 0.8237 0.7342 0.0924 0.7342
4 16 0.68 0.0924 0.68 0.5855 0.0924 0.763 0.6088 0.1 0.7934 0.7071 0.1 0.7071
4 16 0.6571 0.0707 0.6571 0.5657 0.0707 0.7373 0.5855 0.0924 0.763 0.68 0.0924 0.68
4 16 0.6418 0.0383 0.6418 0.5525 0.0383 0.7201 0.5657 0.0707 0.7373 0.6571 0.0707 0.6571
4 16 0.6364 0 0.6364 0.5479 0 0.714 0.5525 0.0383 0.7201 0.6418 0.0383 0.6418
4 16 0.6418 -0.0383 0.6418 0.5525 -0.0383 0.7201 0.5479 0 0.714 0.6364 0 0.6364
4 16 0.6571 -0.0707 0.6571 0.5657 -0.0707 0.7373 0.5525 -0.0383 0.7201 0.6418 -0.0383 0.6418
4 16 0.68 -0.0924 0.68 0.5855 -0.0924 0.763 0.5657 -0.0707 0.7373 0.6571 -0.0707 0.6571
4 16 0.7071 -0.1 0.7071 0.6088 -0.1 0.7934 0.5855 -0.0924 0.763 0.68 -0.0924 0.68
4 16 0.7342 -0.0924 0.7342 0.6321 -0.0924 0.8237 0.6088 -0.1 0.7934 0.7071 -0.1 0.7071
4 16 0.7571 -0.0707 0.7571 0.6518 -0.0707 0.8495 0.6321 -0.0924 0.8237 0.7342 -0.0924 0.7342
4 16 0.7724 -0.0383 0.7724 0.665 -0.0383 0.8666 0.6518 -0.0707 0.8495 0.7571 -0.0707 0.7571
4 16 0.7778 0 0.7778 0.6696 0 0.8727 0.665 -0.0383 0.8666 0.7724 -0.0383 0.7724
4 16 0.665 0.0383 0.8666 0.5462 0.0383 0.946 0.55 0 0.9526 0.6696 0 0.8727
4 16 0.6518 0.0707 0.8495 0.5354 0.0707 0.9273 0.5462 0.0383 0.946 0.665 0.0383 0.8666
4 16 0.6321 0.0924 0.8237 0.5191 0.0924 0.8992 0.5354 0.0707 0.9273 0.6518 0.0707 0.8495
4 16 0.6088 0.1 0.7934 0.5 0.1 0.866 0.5191 0.0924 0.8992 0.6321 0.0924 0.8237
4 16 0.5855 0.0924 0.763 0.4809 0.0924 0.8329 0.5 0.1 0.866 0.6088 0.1 0.7934
4 16 0.5657 0.0707 0.7373 0.4646 0.0707 0.8048 0.4809 0.0924 0.8329 0.5855 0.0924 0.763
4 16 0.5525 0.0383 0.7201 0.4538 0.0383 0.786 0.4646 0.0707 0.8048 0.5657 0.0707 0.7373
4 16 0.5479 0 0.714 0.45 0 0.7794 0.4538 0.0383 0.786 0.5525 0.0383 0.7201
4 16 0.5525 -0.0383 0.7201 0.4538 -0.0383 0.786 0.45 0 0.7794 0.5479 0 0.714
4 16 0.5657 -0.0707 0.7373 0.4646 -0.0707 0.8048 0.4538 -0.0383 0.786 0.5525 -0.0383 0.7201
4 16 0.5855 -0.0924 0.763 0.4809 -0.0924 0.8329 0.4646 -0.0707 0.8048 0.5657 -0.0707 0.7373
4 16 0.6088 -0.1 0.7934 0.5 -0.1 0.866 0.4809 -0.0924 0.8329 0.5855 -0.0924 0.763
4 16 0.6321 -0.0924 0.8237 0.5191 -0.0924 0.8992 0.5 -0.1 0.866 0.6088 -0.1 0.7934
4 16 0.6518 -0.0707 0.8495 0.5354 -0.0707 0.9273 0.5191 -0.0924 0.8992 0.6321 -0.0924 0.8237
4 16 0.665 -0.0383 0.8666 0.5462 -0.0383 0.946 0.5354 -0.0707 0.9273 0.6518 -0.0707 0.8495
4 16 0.6696 0 0.8727 0.55 0 0.9526 0.5462 -0.0383 0.946 0.665 -0.0383 0.8666
4 16 0.5462 0.0383 0.946 0.418 0.0383 1.0092 0.421 0 1.0163 0.55 0 0.9526
4 16 0.5354 0.0707 0.9273 0.4097 0.0707 0.9892 0.418 0.0383 1.0092 0.5462 0.0383 0.946
4 16 0.5191 0.0924 0.8992 0.3973 0.0924 0.9592 0.4097 0.0707 0.9892 0.5354 0.0707 0.9273
4 16 0.5 0.1 0.866 0.3827 0.1 0.9239 0.3973 0.0924 0.9592 0.5191 0.0924 0.8992
4 16 0.4809 0.0924 0.8329 0.368 0.0924 0.8885 0.3827 0.1 0.9239 0.5 0.1 0.866
4 16 0.4646 0.0707 0.8048 0.3556 0.0707 0.8586 0.368 0.0924 0.8885 0.4809 0.0924 0.8329
4 16 0.4538 0.0383 0.786 0.3473 0.0383 0.8385 0.3556 0.0707 0.8586 0.4646 0.0707 0.8048
4 16 0.45 0 0.7794 0.3444 0 0.8315 0.3473 0.0383 0.8385 0.4538 0.0383 0.786
4 16 0.4538 -0.0383 0.786 0.3473 -0.0383 0.8385 0.3444 0 0.8315 0.45 0 0.7794
4 16 0.4646 -0.0707 0.8048 0.3556 -0.0707 0.8586 0.3473 -0.0383 0.8385 0.4538 -0.0383 0.786
4 16 0.4809 -0.0924 0.8329 0.368 -0.0924 0.8885 0.3556 -0.0707 0.8586 0.4646 -0.0707 0.8048
4 16 0.5 -0.1 0.866 0.3827 -0.1 0.9239 0.368 -0.0924 0.8885 0.4809 -0.0924 0.8329
4 16 0.5191 -0.0924 0.8992 0.3973 -0.0924 0.9592 0.3827 -0.1 0.9239 0.5 -0.1 0.866
4 16 0.5354 -0.0707 0.9273 0.4097 -0.0707 0.9892 0.3973 -0.0924 0.9592 0.5191 -0.0924 0.8992
4 16 0.5462 -0.0383 0.946 0.418 -0.0383 1.0092 0.4097 -0.0707 0.9892 0.5354 -0.0707 0.9273
4 16 0.55 0 0.9526 0.421 0 1.0163 0.418 -0.0383 1.0092 0.5462 -0.0383 0.946
4 16 0.418 0.0383 1.0092 0.2827 0.0383 1.0552 0.2847 0 1.0625 0.421 0 1.0163
4 16 0.4097 0.0707 0.9892 0.2771 0.0707 1.0342 0.2827 0.0383 1.0552 0.418 0.0383 1.0092
4 16 0.3973 0.0924 0.9592 0.2687 0.0924 1.0029 0.2771 0.0707 1.0342 0.4097 0.0707 0.9892
4 16 0.3827 0.1 0.9239 0.2588 0.1 0.9659 0.2687 0.0924 1.0029 0.3973 0.0924 0.9592
4 16 0.368 0.0924 0.8885 0.2489 0.0924 0.929 0.2588 0.1 0.9659 0.3827 0.1 0.9239
4 16 0.3556 0.0707 0.8586 0.2405 0.0707 0.8976 0.2489 0.0924 0.929 0.368 0.0924 0.8885
4 16 0.3473 0.0383 0.8385 0.2349 0.0383 0.8767 0.2405 0.0707 0.8976 0.3556 0.0707 0.8586
4 16 0.3444 0 0.8315 0.2329 0 0.8693 0.2349 0.0383 0.8767 0.3473 0.0383 0.8385
4 16 0.3473 -0.0383 0.8385 0.2349 -0.0383 0.8767 0.2329 0 0.8693 0.3444 0 0.8315
4 16 0.3556 -0.0707 0.8586 0.2405 -0.0707 0.8976 0.2349 -0.0383 0.8767 0.3473 -0.0383 0.8385
4 16 0.368 -0.0924 0.8885 0.2489 -0.0924 0.929 0.2405 -0.0707 0.8976 0.3556 -0.0707 0.8586
4 16 0.3827 -0.1 0.9239 0.2588 -0.1 0.9659 0.2489 -0.0924 0.929 0.368 -0.0924 0.8885
4 16 0.3973 -0.0924 0.9592 0.2687 -0.0924 1.0029 0.2588 -0.1 0.9659 0.3827 -0.1 0.9239
4 16 0.4097 -0.0707 0.9892 0.2771 -0.0707 1.0342 0.2687 -0.0924 1.0029 0.3973 -0.0924 0.9592
4 16 0.418 -0.0383 1.0092 0.2827 -0.0383 1.0552 0.2771 -0.0707 1.0342 0.4097 -0.0707 0.9892
4 16 0.421 0 1.0163 0.2847 0 1.0625 0.2827 -0.0383 1.0552 0.418 -0.0383 1.0092
4 16 0.2827 0.0383 1.0552 0.1426 0.0383 1.083 0.1436 0 1.0906 0.2847 0 1.0625
4 16 0.2771 0.0707 1.0342 0.1398 0.0707 1.0616 0.1426 0.0383 1.083 0.2827 0.0383 1.0552
4 16 0.2687 0.0924 1.0029 0.1355 0.0924 1.0294 0.1398 0.0707 1.0616 0.2771 0.0707 1.0342
4 16 0.2588 0.1 0.9659 0.1305 0.1 0.9914 0.1355 0.0924 1.0294 0.2687 0.0924 1.0029
4 16 0.2489 0.0924 0.929 0.1255 0.0924 0.9535 0.1305 0.1 0.9914 0.2588 0.1 0.9659
4 16 0.2405 0.0707 0.8976 0.1213 0.0707 0.9213 0.1255 0.0924 0.9535 0.2489 0.0924 0.929
4 16 0.2349 0.0383 0.8767 0.1185 0.0383 0.8998 0.1213 0.0707 0.9213 0.2405 0.0707 0.8976
4 16 0.2329 0 0.8693 0.1175 0 0.8923 0.1185 0.0383 0.8998 0.2349 0.0383 0.8767
4 16 0.2349 -0.0383 0.8767 0.1185 -0.0383 0.8998 0.1175 0 0.8923 0.2329 0 0.8693
4 16 0.2405 -0.0707 0.8976 0.1213 -0.0707 0.9213 0.1185 -0.0383 0.8998 0.2349 -0.0383 0.8767
4 16 0.2489 -0.0924 0.929 0.1255 -0.0924 0.9535 0.1213 -0.0707 0.9213 0.2405 -0.0707 0.8976
4 16 0.2588 -0.1 0.9659 0.1305 -0.1 0.9914 0.1255 -0.0924 0.9535 0.2489 -0.0924 0.929
4 16 0.2687 -0.0924 1.0029 0.1355 -0.0924 1.0294 0.1305 -0.1 0.9914 0.2588 -0.1 0.9659
4 16 0.2771 -0.0707 1.0342 0.1398 -0.0707 1.0616 0.1355 -0.0924 1.0294 0.2687 -0.0924 1.0029
4 16 0.2827 -0.0383 1.0552 0.1426 -0.0383 1.083 0.1398 -0.0707 1.0616 0.2771 -0.0707 1.0342
4 16 0.2847 0 1.0625 0.1436 0 1.0906 0.1426 -0.0383 1.083 0.2827 -0.0383 1.0552
4 16 0.1426 0.0383 1.083 0 0.0383 1.0924 0 0 1.1 0.1436 0 1.0906
4 16 0.1398 0.0707 1.0616 0 0.0707 1.0707 0 0.0383 1.0924 0.1426 0.0383 1.083
4 16 0.1355 0.0924 1.0294 0 0.0924 1.0383 0 0.0707 1.0707 0.1398 0.0707 1.0616
4 16 0.1305 0.1 0.9914 0 0.1 1 0 0.0924 1.0383 0.1355 0.0924 1.0294
4 16 0.1255 0.0924 0.9535 0 0.0924 0.9617 0 0.1 1 0.1305 0.1 0.9914
4 16 0.1213 0.0707 0.9213 0 0.0707 0.9293 0 0.0924 0.9617 0.1255 0.0924 0.9535
4 16 0.1185 0.0383 0.8998 0 0.0383 0.9076 0 0.0707 0.9293 0.1213 0.0707 0.9213
4 16 0.1175 0 0.8923 0 0 0.9 0 0.0383 0.9076 0.1185 0.0383 0.8998
4 16 0.1185 -0.0383 0.8998 0 -0.0383 0.9076 0 0 0.9 0.1175 0 0.8923
4 16 0.1213 -0.0707 0.9213 0 -0.0707 0.9293 0 -0.0383 0.9076 0.1185 -0.0383 0.8998
4 16 0.1255 -0.0924 0.9535 0 -0.0924 0.9617 0 -0.0707 0.9293 0.1213 -0.0707 0.9213
4 16 0.1305 -0.1 0.9914 0 -0.1 1 0 -0.0924 0.9617 0.1255 -0.0924 0.9535
4 16 0.1355 -0.0924 1.0294 0 -0.0924 1.0383 0 -0.1 1 0.1305 -0.1 0.9914
4 16 0.1398 -0.0707 1.0616 0 -0.0707 1.0707 0 -0.0924 1.0383 0.1355 -0.0924 1.0294
4 16 0.1426 -0.0383 1.083 0 -0.0383 1.0924 0 -0.0707 1.0707 0.1398 -0.0707 1.0616
4 16 0.1436 0 1.0906 0 0 1.1 0 -0.0383 1.0924 0.1426 -0.0383 1.083
 
0 // conditional lines  
5 24 1.0924 0.0383 0 1.083 0.0383 0.1426 1.1 0 0 1.0707 0.0707 0
5 24 1.0707 0.0707 0 1.0616 0.0707 0.1398 1.0924 0.0383 0 1.0383 0.0924 0
5 24 1.0383 0.0924 0 1.0294 0.0924 0.1355 1.0707 0.0707 0 1 0.1 0
5 24 1 0.1 0 0.9914 0.1 0.1305 1.0383 0.0924 0 0.9617 0.0924 0
5 24 0.9617 0.0924 0 0.9535 0.0924 0.1255 1 0.1 0 0.9293 0.0707 0
5 24 0.9293 0.0707 0 0.9213 0.0707 0.1213 0.9617 0.0924 0 0.9076 0.0383 0
5 24 0.9076 0.0383 0 0.8998 0.0383 0.1185 0.9293 0.0707 0 0.9 0 0
5 24 0.9 0 0 0.8923 0 0.1175 0.9076 0.0383 0 0.9076 -0.0383 0
5 24 0.9076 -0.0383 0 0.8998 -0.0383 0.1185 0.9 0 0 0.9293 -0.0707 0
5 24 0.9293 -0.0707 0 0.9213 -0.0707 0.1213 0.9076 -0.0383 0 0.9617 -0.0924 0
5 24 0.9617 -0.0924 0 0.9535 -0.0924 0.1255 0.9293 -0.0707 0 1 -0.1 0
5 24 1 -0.1 0 0.9914 -0.1 0.1305 0.9617 -0.0924 0 1.0383 -0.0924 0
5 24 1.0383 -0.0924 0 1.0294 -0.0924 0.1355 1 -0.1 0 1.0707 -0.0707 0
5 24 1.0707 -0.0707 0 1.0616 -0.0707 0.1398 1.0383 -0.0924 0 1.0924 -0.0383 0
5 24 1.0924 -0.0383 0 1.083 -0.0383 0.1426 1.0707 -0.0707 0 1.1 0 0
5 24 1.1 0 0 1.0906 0 0.1436 1.0924 -0.0383 0 1.0924 0.0383 0
5 24 1.083 0.0383 0.1426 1.0552 0.0383 0.2827 1.0906 0 0.1436 1.0616 0.0707 0.1398
5 24 1.0616 0.0707 0.1398 1.0342 0.0707 0.2771 1.083 0.0383 0.1426 1.0294 0.0924 0.1355
5 24 1.0294 0.0924 0.1355 1.0029 0.0924 0.2687 1.0616 0.0707 0.1398 0.9914 0.1 0.1305
5 24 0.9914 0.1 0.1305 0.9659 0.1 0.2588 1.0294 0.0924 0.1355 0.9535 0.0924 0.1255
5 24 0.9535 0.0924 0.1255 0.929 0.0924 0.2489 0.9914 0.1 0.1305 0.9213 0.0707 0.1213
5 24 0.9213 0.0707 0.1213 0.8976 0.0707 0.2405 0.9535 0.0924 0.1255 0.8998 0.0383 0.1185
5 24 0.8998 0.0383 0.1185 0.8767 0.0383 0.2349 0.9213 0.0707 0.1213 0.8923 0 0.1175
5 24 0.8923 0 0.1175 0.8693 0 0.2329 0.8998 0.0383 0.1185 0.8998 -0.0383 0.1185
5 24 0.8998 -0.0383 0.1185 0.8767 -0.0383 0.2349 0.8923 0 0.1175 0.9213 -0.0707 0.1213
5 24 0.9213 -0.0707 0.1213 0.8976 -0.0707 0.2405 0.8998 -0.0383 0.1185 0.9535 -0.0924 0.1255
5 24 0.9535 -0.0924 0.1255 0.929 -0.0924 0.2489 0.9213 -0.0707 0.1213 0.9914 -0.1 0.1305
5 24 0.9914 -0.1 0.1305 0.9659 -0.1 0.2588 0.9535 -0.0924 0.1255 1.0294 -0.0924 0.1355
