0 // 0 Mixed-mode Torus Tube 1 x 0.1000 x 0.2500
0 Name: tm04o1000.dat
0 Author: Kevin Williams
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
 
0 BFC CERTIFY CCW
 
0 !HISTORY 2017-06-10 [LDTorGen] Generated by LDraw Torus Generator
 
0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.1000
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.1 0 0  0 0 0.1  0 1 0  4-4edge.dat
 

4 16 1 .1 0 .99144 .1 .13052 1.0294 .0924 .1355 1.0383 .0924 0
4 16 .99144 .1 .13052 .96592 .1 .25882 1.0029 .0924 .2687 1.0294 .0924 .1355
4 16 .96592 .1 .25882 .92388 .1 .38268 .9592 .0924 .3973 1.0029 .0924 .2687
4 16 .92388 .1 .38268 .86602 .1 .5 .8992 .0924 .5191 .9592 .0924 .3973
4 16 .86602 .1 .5 .79336 .1 .60876 .8237 .0924 .6321 .8992 .0924 .5191
4 16 .79336 .1 .60876 .7071 .1 .7071 .7342 .0924 .7342 .8237 .0924 .6321
4 16 .7071 .1 .7071 .60876 .1 .79336 .6321 .0924 .8237 .7342 .0924 .7342
4 16 .60876 .1 .79336 .5 .1 .86602 .5191 .0924 .8992 .6321 .0924 .8237
4 16 .5 .1 .86602 .38268 .1 .92388 .3973 .0924 .9592 .5191 .0924 .8992
4 16 .38268 .1 .92388 .25882 .1 .96592 .2687 .0924 1.0029 .3973 .0924 .9592
4 16 .25882 .1 .96592 .13052 .1 .99144 .1355 .0924 1.0294 .2687 .0924 1.0029
4 16 .13052 .1 .99144 0 .1 1 0 .0924 1.0383 .1355 .0924 1.0294
4 16 1.0924 .0383 0 1.083 .0383 .1426 1.09054 0 .14355 1.1 0 0
4 16 1.0707 .0707 0 1.0616 .0707 .1398 1.083 .0383 .1426 1.0924 .0383 0
4 16 1.0383 .0924 0 1.0294 .0924 .1355 1.0616 .0707 .1398 1.0707 .0707 0
