0 
0 Name: testmixedtorus.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 7 0.6 7 8.55555555555555555555 0 0 0 3 0 0 0 8.55555555555555555555 box5.dat
1 16 10 0 10 5 0 0 0 -6 0 0 0 5 48\1-4cyli.dat
1 16 10 -6 10 4.5454545454545454545454545454545 0 0 0 -6 0 0 0 4.5454545454545454545454545454545 48\tm04o1000.dat
1 16 10 -6.6 10 4.5454545454545454545454545454545 0 0 0 6 0 0 0 4.5454545454545454545454545454545 48\1-4disc.dat
0 BFC INVERTNEXT
1 16 10 0 10 5.5555555555555555555555555555556 0 0 0 6 0 0 0 5.5555555555555555555555555555556 48\tm04i1000.dat
1 16 10 .6 10 5.5555555555555555555555555555556 0 0 0 6 0 0 0 5.5555555555555555555555555555556 48\1-4ndis.dat
1 16 14.5454545454545454545454545454548 -6 4 0 0 .45454545454545454545454545454545 -.6 0 0 0 6 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 15.55555555555555555555555549999976 0 4 0 0 -.55555555555555555555555555555556 .6 0 0 0 6 0 1-4cyli.dat
4 16 15 0 10 15 -6 10 15 -6 4 14.999999999999999999999999944444 0 4
1 16 10 0 4 0 0 5 0 -6 0 -5 0 0 48\1-4cyli.dat
1 16 10 -6 4 0 0 4.5454545454545454545454545454545 0 -6 0 -4.5454545454545454545454545454545 0 0 48\tm04o1000.dat
1 16 10 -6.6 4 0 0 4.5454545454545454545454545454545 0 6 0 -4.5454545454545454545454545454545 0 0 48\1-4disc.dat
0 BFC INVERTNEXT
1 16 10.0000000000000000000000000000004 0 4 0 0 5.5555555555555555555555555555556 0 6 0 -5.5555555555555555555555555555556 0 0 48\tm04i1000.dat
1 16 10.0000000000000000000000000000004 .6 4 0 0 5.5555555555555555555555555555556 0 6 0 -5.5555555555555555555555555555556 0 0 48\1-4ndis.dat
1 16 4 -6 -.54545454545454545454545454545519759715866402568130592172665801708967966668943378184550235639642886414862372788743938255583635 0 6 0 -.6 0 0 0 0 -.45454545454545454545454545454545 1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 0 -1.55555555555555555555555549999968346441091297058375247675613168481877762536198750190519737613167631763450693491845755220240329216 0 6 0 .6 0 0 0 0 .55555555555555555555555555555556 1-4cyli.dat
4 16 10 0 -1 10 -6 -1 4 -6 -1 4 0 -.999999999999999999999999944444
1 16 4 0 4 -5 0 0 0 -6 0 0 0 -5 48\1-4cyli.dat
1 16 4 -6 4 -4.5454545454545454545454545454545 0 0 0 -6 0 0 0 -4.5454545454545454545454545454545 48\tm04o1000.dat
1 16 4 -6.6 4 -4.5454545454545454545454545454545 0 0 0 6 0 0 0 -4.5454545454545454545454545454545 48\1-4disc.dat
0 BFC INVERTNEXT
1 16 4 0 3.9999999999999999999999999999996 -5.5555555555555555555555555555556 0 0 0 6 0 0 0 -5.5555555555555555555555555555556 48\tm04i1000.dat
1 16 4 .6 3.9999999999999999999999999999996 -5.5555555555555555555555555555556 0 0 0 6 0 0 0 -5.5555555555555555555555555555556 48\1-4ndis.dat
1 16 -.545454545454545454545454545455263636363636363636363636363636366 -6.0000000000000000000000000000000363636363636363636363636363636356 9.9999999999999999999999999999993163636363636363636363636363636344 0 0 -.45454545454545454545454545454545 -.6 0 0 0 -6 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -1.55555555555555555555555550000042000000000000000000000000000000016 -.000000000000000000000000000000065333333333333333333333333333333504 9.999999999999999999999999999999936000000000000000000000000000000576 0 0 .55555555555555555555555555555556 .6 0 0 0 -6 0 1-4cyli.dat
4 16 -1 0 4 -1 -6 4 -1 -6 10 -.999999999999999999999999944444 0 10
1 16 4 0 10 0 0 -5 0 -6 0 5 0 0 48\1-4cyli.dat
1 16 4 -6 10 0 0 -4.5454545454545454545454545454545 0 -6 0 4.5454545454545454545454545454545 0 0 48\tm04o1000.dat
1 16 4 -6.6 10 0 0 -4.5454545454545454545454545454545 0 6 0 4.5454545454545454545454545454545 0 0 48\1-4disc.dat
0 BFC INVERTNEXT
1 16 4.00000000000000000000000000000016765736930345983843926230757180320073159579332418838591678090119433013260173754000914494741594756896814509983234263069654016 0 10.000000000000000000000000000000410133956544564683567884299499911886060729224881031008145777837206116953716405019560026418743882646615522701485207200799336180108045860217785229216413487104 0 0 -5.5555555555555555555555555555556 0 6 0 5.5555555555555555555555555555556 0 0 48\tm04i1000.dat
1 16 4.00000000000000000000000000000016765736930345983843926230757180320073159579332418838591678090119433013260173754000914494741594756896814509983234263069654016 .6 10.000000000000000000000000000000410133956544564683567884299499911886060729224881031008145777837206116953716405019560026418743882646615522701485207200799336180108045860217785229216413487104 0 0 -5.5555555555555555555555555555556 0 6 0 5.5555555555555555555555555555556 0 0 48\1-4ndis.dat
1 16 10 -6 14.545454545454545454545454545454700869316761276702978395291297407974213068537490300076381126132474936033525859925448193498538471084254389318426996436707636870134469192514415282675581627226182601976959526198412176735603419287218523956221215426445183172640618167661464038813573494154328125 0 -6 0 -.6 0 0 0 0 .45454545454545454545454545454545 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 15.555555555555555555555555499999989108455231958576150576280019838909017525916137078645832794189099325610360271885362263326210403446157844893949323366839279091971179541096495802523237226102056240360898166126675866128494815373441883375455653818040583806078453181170312342463642907641882607616 0 -6 0 .6 0 0 0 0 -.55555555555555555555555555555556 1-4cyli.dat
4 16 4 0 15 4 -6 15 10 -6 15 10 0 14.999999999999999999999999944444
4 16 4 -6.6 14.545454545454545454545454545455 4 -6.6 10 10 -6.6 10 10 -6.6 14.545454545454545454545454545455
4 16 10 -6.6 10 10 -6.6 4 14.545454545454545454545454545455 -6.6 4 14.545454545454545454545454545455 -6.6 10
4 16 4 -6.6 4 4 -6.6 -.5454545454545454545454545454552 10 -6.6 -.5454545454545454545454545454545 10 -6.6 4
4 16 4 -6.6 10 4 -6.6 4 10 -6.6 4 10 -6.6 10
4 16 -.54545454545454545454545454545526 -6.6 9.9999999999999999999999999999993 -.5454545454545454545454545454545 -6.6 4 4 -6.6 4 4 -6.6 10
1 16 7 -6.6 7 0 -6 0 0 0 -6 6 0 0 48\tm02q2000.dat
1 16 7 -6.6 1 1.2 0 0 0 1 0 0 0 1.2 4-4edge.dat
1 16 7 -6.6 13 1.2 0 0 0 1 0 0 0 1.2 4-4edge.dat
