1 7 0 -.5 0 1 0 0 0 1 0 0 0 1 1-16ndis.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 1-8ndis.dat
1 1 0 .5 0 1 0 0 0 1 0 0 0 1 3-16ndis.dat
1 2 0 1 0 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 3 0 1.5 0 1 0 0 0 1 0 0 0 1 5-16ndis.dat
1 4 0 2 0 1 0 0 0 1 0 0 0 1 3-8ndis.dat
1 5 0 2.5 0 1 0 0 0 1 0 0 0 1 7-16ndis.dat
1 6 0 3 0 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 8 0 3.5 0 1 0 0 0 1 0 0 0 1 9-16ndis.dat
1 9 0 4 0 1 0 0 0 1 0 0 0 1 5-8ndis.dat
1 10 0 4.5 0 1 0 0 0 1 0 0 0 1 11-16ndis.dat
1 11 0 5 0 1 0 0 0 1 0 0 0 1 3-4ndis.dat
1 12 0 5.5 0 1 0 0 0 1 0 0 0 1 13-16ndis.dat
1 13 0 6 0 1 0 0 0 1 0 0 0 1 7-8ndis.dat
1 14 0 6.5 0 1 0 0 0 1 0 0 0 1 15-16ndis.dat
1 22 0 7 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
