0 Wheel for Wheel 36.8 x 14 ZR with Black Plastic Tyre Assembly
0 Name: 44293w.dat
0 Author: Sven M. Hein
0 Unofficial Element
0 KEYWORDS wheel, racers, "Zonic Strike"

0 Inlined by LDDesignPad
0 Original Line: 1 16 0 0 -10 1 0 0 0 1 0 0 0 1  s\44293s02.dat

0 ~Wheel 36.8 x 14 ZR Segment (needs work)
0 Name: s\44293s02.dat
0 Author: Sven Moritz Hein <sm.heinonline@freenet.de>
0 Unofficial Subpart
0 
2 24 -8.868 -31.74 -10 -7.853 -24.396 -10 
2 24 -11.671 -30.579 -10 -10.897 -25.38 -10 
2 24 10.897 -25.38 -10 11.671 -30.579 -10 
2 24 7.853 -24.396 -10 8.868 -31.74 -10 
2 24 -8.498 -17.038 -10 -6.364 -13.636 -10 
2 24 -6.364 -13.636 -10 -3.444 -11.685 -10 
2 24 -3.444 -11.685 -10 0 -11 -10 
2 24 0 -11 -10 3.444 -11.685 -10 
2 24 3.444 -11.685 -10 6.364 -13.636 -10 
2 24 6.364 -13.636 -10 8.498 -17.038 -10 
2 24 7.853 -24.396 -10 6.364 -26.364 -10 
2 24 6.364 -26.364 -10 3.444 -28.315 -10 
2 24 3.444 -28.315 -10 0 -29 -10 
2 24 0 -29 -10 -3.444 -28.315 -10 
2 24 -3.444 -28.315 -10 -6.364 -26.364 -10 
2 24 -6.364 -26.364 -10 -7.853 -24.396 -10 
2 24 12.264 -7.081 -10 9.617 -12.907 -10 
2 24 14.863 -8.581 -10 12.45 -13.895 -10 
2 24 12.45 -13.895 -10 11.113 -19.569 -10 
2 24 11.113 -19.569 -10 10.897 -25.38 -10 
2 24 9.617 -12.907 -10 8.498 -17.038 -10 
2 24 -8.498 -17.038 -10 -9.617 -12.907 -10 
2 24 -9.617 -12.907 -10 -12.264 -7.081 -10 
2 24 -12.45 -13.895 -10 -14.863 -8.581 -10 
2 24 -11.113 -19.569 -10 -12.45 -13.895 -10 
2 24 -10.897 -25.38 -10 -11.113 -19.569 -10 
1 16 0 -20 -10 1 0 0 0 0 -1 0 1 0  peghole.dat
1 16 0 -20 10 -1 0 0 0 0 -1 0 -1 0  peghole.dat
1 16 0 -20 -8 0 0 6 6 0 0 0 16 0  4-4cyli.dat
4 16 -8.868 -31.74 -10 -7.853 -24.396 -10 -10.897 -25.38 -10 -11.671 -30.579 -10 
4 16 10.897 -25.38 -10 11.671 -30.579 -10 8.868 -31.74 -10 7.853 -24.396 -10 
4 16 12.45 -13.895 -10 14.863 -8.581 -10 12.264 -7.081 -10 9.617 -12.907 -10 
4 16 -9.617 -12.907 -10 -12.264 -7.081 -10 -14.863 -8.581 -10 -12.45 -13.895 -10 
4 16 -8.498 -17.038 -10 -9.617 -12.907 -10 -12.45 -13.895 -10 -11.113 -19.569 -10 
4 16 11.113 -19.569 -10 12.45 -13.895 -10 9.617 -12.907 -10 8.498 -17.038 -10 
4 16 -7.853 -24.396 -10 -10.897 -25.38 -10 -7.391 -23.062 -10 -8 -20 -10 
4 16 -8 -20 -10 -7.391 -16.938 -10 -8.498 -17.038 -10 -11.113 -19.569 -10 
3 16 -10.897 -25.38 -10 -8 -20 -10 -11.113 -19.569 -10 
4 16 10.897 -25.38 -10 8 -20 -10 7.391 -23.062 -10 7.853 -24.396 -10 
4 16 11.113 -19.569 -10 8 -20 -10 7.391 -16.938 -10 8.498 -17.038 -10 
3 16 11.113 -19.569 -10 8 -20 -10 10.897 -25.38 -10 
4 16 8.498 -17.038 -10 6.364 -13.636 -10 5.657 -14.343 -10 7.391 -16.938 -10 
4 16 6.364 -13.636 -10 3.444 -11.685 -10 3.062 -12.609 -10 5.657 -14.343 -10 
4 16 3.444 -11.685 -10 0 -11 -10 0 -12 -10 3.062 -12.609 -10 
4 16 7.853 -24.396 -10 6.364 -26.364 -10 5.657 -25.657 -10 7.391 -23.062 -10 
4 16 6.364 -26.364 -10 3.444 -28.315 -10 3.062 -27.391 -10 5.657 -25.657 -10 
4 16 3.444 -28.315 -10 0 -29 -10 0 -28 -10 3.062 -27.391 -10 
4 16 -8.498 -17.038 -10 -6.364 -13.636 -10 -5.657 -14.343 -10 -7.391 -16.938 -10 
4 16 -6.364 -13.636 -10 -3.444 -11.685 -10 -3.062 -12.609 -10 -5.657 -14.343 -10 
4 16 -3.444 -11.685 -10 0 -11 -10 0 -12 -10 -3.062 -12.609 -10 
4 16 -7.853 -24.396 -10 -6.364 -26.364 -10 -5.657 -25.657 -10 -7.391 -23.062 -10 
4 16 -6.364 -26.364 -10 -3.444 -28.315 -10 -3.062 -27.391 -10 -5.657 -25.657 -10 
4 16 -3.444 -28.315 -10 0 -29 -10 0 -28 -10 -3.062 -27.391 -10 
4 16 -8.868 -31.74 10 -7.853 -24.396 10 -10.897 -25.38 10 -11.671 -30.579 10 
4 16 10.897 -25.38 10 11.671 -30.579 10 8.868 -31.74 10 7.853 -24.396 10 
4 16 12.45 -13.895 10 14.863 -8.581 10 12.264 -7.081 10 9.617 -12.907 10 
4 16 -9.617 -12.907 10 -12.264 -7.081 10 -14.863 -8.581 10 -12.45 -13.895 10 
